Name,Актёр,Амплуа,Архетип,Встречается в,Культовый атрибут,Фильм,Характер
Эдвард Руки-ножницы,Джонни Депп (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%94%D0%B6%D0%BE%D0%BD%D0%BD%D0%B8%20%D0%94%D0%B5%D0%BF%D0%BF%2029aa0ca7844a801c9588f9cffc8ca6a4.md),Главный герой,Невинное существо/Изгой,Эдвард руки-ножницы (https://www.notion.so/299a0ca7844a805eb7b5e19544862300?pvs=21),Ножницы вместо рук," Эдвард Руки-ножницы","Добрый, ранимый, творческий"
Вилли Вонка,Джонни Депп (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%94%D0%B6%D0%BE%D0%BD%D0%BD%D0%B8%20%D0%94%D0%B5%D0%BF%D0%BF%2029aa0ca7844a801c9588f9cffc8ca6a4.md),Главный герой,Эксцентричный гений,Чарли и шоколадная фабрика (https://www.notion.so/299a0ca7844a80d9b7d9f686923b237e?pvs=21),"Фиолетовый костюм, трость",Чарли и шоколадная фабрика,"Непредсказуемый, театральный"
Суини Тодд,Джонни Депп (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%94%D0%B6%D0%BE%D0%BD%D0%BD%D0%B8%20%D0%94%D0%B5%D0%BF%D0%BF%2029aa0ca7844a801c9588f9cffc8ca6a4.md),Главный герой-антигерой,Мститель,"Суини Тодд, демон-парикмахер с Флит-стрит (https://www.notion.so/299a0ca7844a80638d20edf319985bfd?pvs=21)","Бритвы, бледный грим",Суини Тодд,"Мрачный, одержимый местью"
Безумный Шляпник,Джонни Депп (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%94%D0%B6%D0%BE%D0%BD%D0%BD%D0%B8%20%D0%94%D0%B5%D0%BF%D0%BF%2029aa0ca7844a801c9588f9cffc8ca6a4.md),Второстепенный персонаж,Безумный гений,Алиса в Стране чудес (https://www.notion.so/299a0ca7844a80caa74de74b772e39a7?pvs=21),"Оранжевые волосы, большая шляпа",Алиса в Стране чудес,"Эксцентричный, непредсказуемый"
Алиса,Мисси Пайл (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%9C%D0%B8%D1%81%D1%81%D0%B8%20%D0%9F%D0%B0%D0%B9%D0%BB%2029aa0ca7844a80eb989bedfb02c6be24.md),Главный герой,Искатель приключений,Алиса в Стране чудес (https://www.notion.so/299a0ca7844a80caa74de74b772e39a7?pvs=21),Голубое платье,Алиса в Стране чудес,"Любознательная, смелая"
Виктор Ван Дорт,"Джонни Депп (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%94%D0%B6%D0%BE%D0%BD%D0%BD%D0%B8%20%D0%94%D0%B5%D0%BF%D0%BF%2029aa0ca7844a801c9588f9cffc8ca6a4.md), Бифф Йеджер (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%91%D0%B8%D1%84%D1%84%20%D0%99%D0%B5%D0%B4%D0%B6%D0%B5%D1%80%2029aa0ca7844a806aac02c59e9c356a3e.md)",Главный герой,Романтичный герой,Труп невесты (https://www.notion.so/299a0ca7844a80debfb0ecd114b01020?pvs=21),Скрипка,Труп невесты,"Застенчивый, романтичный"
Эмили,Хелена Бонем Картер (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%A5%D0%B5%D0%BB%D0%B5%D0%BD%D0%B0%20%D0%91%D0%BE%D0%BD%D0%B5%D0%BC%20%D0%9A%D0%B0%D1%80%D1%82%D0%B5%D1%80%2029aa0ca7844a80f2ba9cf3ae68b42093.md),Главный герой,Трагическая невеста,Труп невесты (https://www.notion.so/299a0ca7844a80debfb0ecd114b01020?pvs=21),Разрушающееся свадебное платье,Труп невесты,"Добрый, преданный"
Бэтмен/Брюс Уэйн,Майкл Китон (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%9C%D0%B0%D0%B9%D0%BA%D0%BB%20%D0%9A%D0%B8%D1%82%D0%BE%D0%BD%2029aa0ca7844a80c7bd17c90b35c8be58.md),Главный герой,Герой-защитник,"Бэтмен  (https://www.notion.so/299a0ca7844a80b88da7d786e216569d?pvs=21), Бэтмен возвращается  (https://www.notion.so/299a0ca7844a80ad84c9dc44d5da8fea?pvs=21)",Костюм Бэтмена,Бэтмен,"Серьёзный, решительный"
Женщина-кошка/Селина Кайл,Мишель Пфайффер (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%9C%D0%B8%D1%88%D0%B5%D0%BB%D1%8C%20%D0%9F%D1%84%D0%B0%D0%B9%D1%84%D1%84%D0%B5%D1%80%2029aa0ca7844a8083a9a2e72236f1d8c6.md),Антагонист/героиня,Роковая женщина,"Бэтмен  (https://www.notion.so/299a0ca7844a80b88da7d786e216569d?pvs=21), Бэтмен возвращается  (https://www.notion.so/299a0ca7844a80ad84c9dc44d5da8fea?pvs=21)","Кожаный костюм, когти",Бэтмен возвращается,"Сложный, мстительный"
Пингвин/Освальд Кобблпот,Дэнни ДеВито (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%94%D1%8D%D0%BD%D0%BD%D0%B8%20%D0%94%D0%B5%D0%92%D0%B8%D1%82%D0%BE%2029aa0ca7844a802eaa30ff9602d550a2.md),Главный антагонист,Изгой-злодей,Бэтмен возвращается  (https://www.notion.so/299a0ca7844a80ad84c9dc44d5da8fea?pvs=21),"Зонтик, клювовидный нос",Бэтмен возвращается,"Жестокий, одинокий"
Эд Вуд,Джонни Депп (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%94%D0%B6%D0%BE%D0%BD%D0%BD%D0%B8%20%D0%94%D0%B5%D0%BF%D0%BF%2029aa0ca7844a801c9588f9cffc8ca6a4.md),Главный герой,Энтузиаст,Эд Вуд (https://www.notion.so/299a0ca7844a80939d50ee754bada2fa?pvs=21),"Ангора, берет",Эд Вуд,"Оптимистичный, настойчивый"
Бела Лугоши,Мартин Ландау (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%9C%D0%B0%D1%80%D1%82%D0%B8%D0%BD%20%D0%9B%D0%B0%D0%BD%D0%B4%D0%B0%D1%83%2029aa0ca7844a8033bae1e228b20b022d.md),Второстепенный персонаж,Трагическая фигура,Эд Вуд (https://www.notion.so/299a0ca7844a80939d50ee754bada2fa?pvs=21),Плащ Дракулы,Эд Вуд,"Драматичный, зависимый"
Икабод Крейн,Джонни Депп (%D0%90%D0%BA%D1%82%D1%91%D1%80%D1%8B/Untitled/%D0%94%D0%B6%D0%BE%D0%BD%D0%BD%D0%B8%20%D0%94%D0%B5%D0%BF%D0%BF%2029aa0ca7844a801c9588f9cffc8ca6a4.md),Главный герой,Учёный-рационалист,Сонная Лощина (https://www.notion.so/299a0ca7844a80888bb2cd9c53abe99d?pvs=21),"Очки, научные приборы",Сонная Лощина,"Боязливый, логичный"
