Name,Брак,Дата рождения,Знак зодиака,Играет персонажа,Количество фильмов,Место рождения,Рост,Фильмов у Тима Бёртона,Фильмы
Джонни Депп," https://www.kinopoisk.ru/name/5069768/
 https://www.kinopoisk.ru/name/581919/",09/06/1963,Близнецы,"Суини Тодд (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%A1%D1%83%D0%B8%D0%BD%D0%B8%20%D0%A2%D0%BE%D0%B4%D0%B4%2029ba0ca7844a80019230db93c1382175.md), Вилли Вонка (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%92%D0%B8%D0%BB%D0%BB%D0%B8%20%D0%92%D0%BE%D0%BD%D0%BA%D0%B0%2029ba0ca7844a803dac45fd3d5a0c12d0.md), Эд Вуд (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%AD%D0%B4%20%D0%92%D1%83%D0%B4%2029ba0ca7844a8073aae0f957a94d2cae.md), Эдвард Руки-ножницы (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%AD%D0%B4%D0%B2%D0%B0%D1%80%D0%B4%20%D0%A0%D1%83%D0%BA%D0%B8-%D0%BD%D0%BE%D0%B6%D0%BD%D0%B8%D1%86%D1%8B%2029ba0ca7844a807eb569ece2c6abd108.md), Виктор Ван Дорт (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%20%D0%92%D0%B0%D0%BD%20%D0%94%D0%BE%D1%80%D1%82%2029ba0ca7844a80c4b362cb1e7d8b241e.md), Икабод Крейн (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%98%D0%BA%D0%B0%D0%B1%D0%BE%D0%B4%20%D0%9A%D1%80%D0%B5%D0%B9%D0%BD%2029ba0ca7844a80c8a194c800157ce3a3.md), Безумный Шляпник (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%91%D0%B5%D0%B7%D1%83%D0%BC%D0%BD%D1%8B%D0%B9%20%D0%A8%D0%BB%D1%8F%D0%BF%D0%BD%D0%B8%D0%BA%2029ba0ca7844a80f9a225dcb65baddcfd.md)",311," Оуэнсборо, Кентукки, США",178 см,9,"Эдвард Руки-ножницы, Эд Вуд, Сонная Лощина, Чарли и шоколадная фабрика, Труп невесты (озвучка), Суини Тодд, демон-парикмахер с Флит-стрит, Алиса в Стране чудес, Тёмные тени, Алиса в Зазеркалье"
Хелена Бонем Картер," https://www.kinopoisk.ru/name/5069768/
 https://www.kinopoisk.ru/name/581919/",26/05/1966,Близнецы,"Сэнди (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%A1%D1%8D%D0%BD%D0%B4%D0%B8%2029ba0ca7844a80d49ff9f6bf4c3c5489.md), Эмили (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%AD%D0%BC%D0%B8%D0%BB%D0%B8%2029ba0ca7844a80d8b03aee3be6fd47ab.md)",200,"Кеннет Брана (1994-1999), Тим Бёртон (2001-2014, партнерство)",157 см,8,"Планета обезьян, Крупная рыба, Труп невесты (озвучка), Суини Тодд, демон-парикмахер с Флит-стрит, Алиса в Стране чудес, Тёмные тени, Одинокие сердца"
Кристофер Ли,"Биргит Крёнке (1961-2015, до его смерти)",27/05/1922,Близнецы,Джаббервок (Бармаглот) (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%94%D0%B6%D0%B0%D0%B1%D0%B1%D0%B5%D1%80%D0%B2%D0%BE%D0%BA%20(%D0%91%D0%B0%D1%80%D0%BC%D0%B0%D0%B3%D0%BB%D0%BE%D1%82)%202b1a0ca7844a8093b250e4f0b214e6e2.md),280,"Лондон, Англия",196 см,7,"Сонная Лощина, Планета обезьян, Чарли и шоколадная фабрика, Труп невесты (озвучка), Суини Тодд, демон-парикмахер с Флит-стрит, Алиса в Стране чудес, Тёмные тени"
Вайнона Райдер,"Не замужем. В отношениях с Джонни Деппом (1990-1993), Скоттом Маккинли Ханом (2011-наст. время)",29/10/1971,Скорпион,"Ведьма (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%92%D0%B5%D0%B4%D1%8C%D0%BC%D0%B0%2029ba0ca7844a8085bef7f26daa6b2951.md), Лидия Дейц (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%9B%D0%B8%D0%B4%D0%B8%D1%8F%20%D0%94%D0%B5%D0%B9%D1%86%2029ba0ca7844a80e1bc40c39b8295edbb.md)",154,"Олни, Миннесота, США",161 см,6,"Битлджюс, Эдвард Руки-ножницы, Франкенвини"
Майкл Гоф,"Энн Леон (неизвестно, до его смерти)",23/11/1916,Стрелец,Дэдо (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%94%D1%8D%D0%B4%D0%BE%202a1a0ca7844a801ea7f4e4401dc70b1c.md),150,"Куала-Лумпур, Малайзия",183 см,6,"Бэтмен, Бэтмен возвращается, Бэтмен навсегда, Бэтмен и Робин, Сонная Лощина, Планета обезьян"
Майкл Китон,Кэролин МакУильямс (1979-1990),05/09/1951,Дева,"Барнумас (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%91%D0%B0%D1%80%D0%BD%D1%83%D0%BC%D0%B0%D1%81%2029ba0ca7844a804e833ac315ebbbe9dc.md), Битлджус (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%91%D0%B8%D1%82%D0%BB%D0%B4%D0%B6%D1%83%D1%81%2029ba0ca7844a807da331d5853129968f.md), Бэтмен/Брюс Уэйн (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%91%D1%8D%D1%82%D0%BC%D0%B5%D0%BD%20%D0%91%D1%80%D1%8E%D1%81%20%D0%A3%D1%8D%D0%B9%D0%BD%2029ba0ca7844a80b58eb2d186d3509e8f.md), Капитан (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%9A%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%2029ba0ca7844a80d8bcb2fb1a1fb0f786.md)",195,"Питтсбург, Пенсильвания, США",174 см,5,"Бэтмен, Бэтмен возвращается, Жених-призрак"
Дэнни ДеВито,Риа Перлман (1982-наст. время),17/11/1944,Скорпион,Пингвин/Освальд Кобблпот (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%9F%D0%B8%D0%BD%D0%B3%D0%B2%D0%B8%D0%BD%20%D0%9E%D1%81%D0%B2%D0%B0%D0%BB%D1%8C%D0%B4%20%D0%9A%D0%BE%D0%B1%D0%B1%D0%BB%D0%BF%D0%BE%D1%82%2029ba0ca7844a800c87bec10aff536516.md),356,"Нептьюн, Нью-Джерси, США",147 см,5,"Бэтмен возвращается, Марс атакует!, Большие глаза"
Филип Филмар,-,01/01/1944,Козерог,Бандит (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%91%D0%B0%D0%BD%D0%B4%D0%B8%D1%82%202a1a0ca7844a80f699fbde1aed750598.md),25,"Нью-Йорк, США",178 см,5,"Эд Вуд, Марс атакует!, Сонная Лощина"
Кэтрин О’Хара,Бо Уэлш (1992-наст. время),04/03/1954,Рыбы,"Мортиша Аддамс (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%9C%D0%BE%D1%80%D1%82%D0%B8%D1%88%D0%B0%20%D0%90%D0%B4%D0%B4%D0%B0%D0%BC%D1%81%2029ba0ca7844a8023b196c8c187eba254.md), Салли (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%A1%D0%B0%D0%BB%D0%BB%D0%B8%2029ba0ca7844a80358417c02d85b1d0b4.md)",178,"Торонто, Канада",178 см,4,"Битлджюс, Франкенвини, Жених-призрак"
Мартин Ландау,Барбара Бейн (1957-1993),20/06/1928,Близнецы,"Бела Лугоши (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%91%D0%B5%D0%BB%D0%B0%20%D0%9B%D1%83%D0%B3%D0%BE%D1%88%D0%B8%2029ba0ca7844a8039b748ca508e8b169c.md), Арм (%D0%9F%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%B6%D0%B8/Untitled/%D0%90%D1%80%D0%BC%2029ba0ca7844a80d2a12ed679c70e0698.md)",200,"Бруклин, Нью-Йорк, США",187 см,5,"Эд Вуд, Сонная Лощина, Франкенвини"
